Title,model_score,raw_score,time_est,release_date,genre_metacritic,developer_metacritic
Little Inferno,2.6851104500213596,2.6851104500213596,4.010555555555555,2012-11-18,Action Puzzle,Tomorrow Corporation
Getting Over It with Bennett Foddy,2.6546470023857784,2.6546470023857784,9.352222222222222,2017-12-06,2D Platformer,Bennett Foddy
Lost Dimension,2.6206347159640164,2.6206347159640164,21.107777777777777,2014-08-07,Turn-Based Tactics,Lancarse
Fairy Fencer F,2.5985856366071256,2.5985856366071256,33.031666666666666,2013-10-10,JRPG,Compile Heart
Chained Together,2.553002484547092,2.553002484547092,6.027777777777778,2024-06-19,3D Platformer,Anegar Games
Genesis Noir,2.493179444503107,2.493179444503107,5.043055555555555,2021-03-11,Point-and-Click,Feral Cat Den
Age of Wonders: Planetfall,2.382086634443511,2.382086634443511,138.71027777777778,2019-08-06,4X Strategy,Triumph Studios
Panzer Dragoon: Remake,2.3277899436519425,2.3277899436519425,2.335277777777778,2020-03-25,Rail Shooter,MegaPixel Studio
Sable,2.308493020830807,2.308493020830807,15.089722222222223,2021-09-23,Open-World Action,Shed-Works
Fate/EXTELLA,2.2652821116673074,2.2652821116673074,32.07527777777778,2018-06-07,3D Beat-Em-Up,Marvelous Inc.
Dear Esther: Landmark Edition,2.1762192633296005,2.1762192633296005,1.5447222222222223,2016-09-20,First-Person Adventure,The Chinese Room
Outward,2.1111717535249745,2.1111717535249745,53.07666666666667,2019-03-26,Open-World Action,Nine Dots Studio
Capsized,2.086075878071806,2.086075878071806,4.320277777777778,2011-04-29,2D Platformer,Koolhaus Games
Final Fantasy II,1.9793805581703454,1.9793805581703454,23.820555555555554,2021-07-28,JRPG,TOSE
Proteus,1.7611257562100338,1.7611257562100338,1.0366666666666666,2013-01-30,First-Person Adventure,Ed Key and David Kanaga
