Title,My Rating,raw_score,replay_score,release_date,genre_metacritic,developer_metacritic
Major League Baseball Featuring Ken Griffey Jr.,3.0,990.0527325566982,-0.8425890648202964,1998-05-31,Baseball Sim,Angel Studios
Far Cry 2,3.0,989.5179938839076,-0.8442575177908695,2008-10-21,FPS,Ubisoft Montreal
Star Wars: Battlefront,3.5,987.8841108282247,-0.6560690456248345,2015-11-17,Tactical FPS,Pandemic Studios
Grid,2.5,980.6067158781825,-1.0653482395852372,2019-10-10,Auto Racing Sim,Codemasters
NCAA Football 07,3.0,974.9756811862271,-0.8896313911500379,2006-07-18,Football Sim,EA Sports
Donkey Kong 64,2.0,972.8848393648404,-1.2827278767804409,1999-11-22,3D Platformer,Rare Ltd.
Mario Party,2.5,971.1095119932806,-1.0949807289490832,1999-02-08,Party,Hudson
"Pokémon: Let's Go, Pikachu!",3.0,969.3339546672655,-0.9072342986050025,2018-11-16,Trainer RPG,Game Freak
Madden NFL 08,2.0,966.1791446269692,-1.3036505009975603,2007-08-14,Football Sim,EA Tiburon
Planet Coaster,2.5,960.6614704711812,-1.1275799532080064,2016-11-17,Tycoon,Frontier Developments
Code Vein,2.0,960.0675507592671,-1.32271945460492,2020-02-26,Action RPG,Shift
Dragon Ball Xenoverse,3.0,957.0442314735199,-0.9455798049494777,2015-02-05,3D Fighting,Dimps Corporation
Project Gotham Racing,3.0,954.4652301213539,-0.9536266186289118,2001-11-15,Auto Racing Sim,Bizarre Creations
Mario Party 3,3.0,952.6902941457852,-0.9591646456161138,2000-12-07,Party,Hudson
Dragon Ball Xenoverse 2,3.0,951.8048814379301,-0.9619272463737788,2016-10-25,3D Fighting,Dimps Corporation
Dragon Age: The Veilguard,3.0,950.3635520913306,0.0,2024-10-31,Western RPG,BioWare
Tokyo Jungle,3.0,948.6952668971776,-0.9716296409860498,2012-06-07,Survival,Crispy's
Need for Speed: Carbon,2.0,945.6608319570282,-1.3676702576885449,2008-12-31,Auto Racing,EA Canada
Assassin's Creed III,2.0,944.1440751294269,-1.372402732752378,2012-10-30,Open-World Action,Ubisoft
Super Mega Baseball 3,3.0,943.4587046580255,-0.987968384129332,2020-05-12,Baseball,Metalhead Software
Wii Sports,3.5,941.3205612640427,-0.8013532686367318,2006-11-19,Athletics,Nintendo
Madden NFL 25,2.0,937.9616261243439,-1.3916927634399248,2013-11-15,Football Sim,EA Sports
Alpha Protocol,2.5,921.7185292341883,-1.249086904726295,2010-05-28,Western RPG,Obsidian Entertainment
Hyperdimension Neptunia Re;Birth2: Sisters Generation,3.0,920.495507219427,-1.0596164936261614,2014-03-20,JRPG,Felistella
Madden NFL 07,2.0,919.2916716201737,-1.4499454065307837,2006-08-22,Football Sim,EA Tiburon
Hyperdimension Neptunia U: Action Unleashed,1.5,918.3869298824429,-1.646054712354946,2014-08-28,3D Beat-'Em-Up,Tamsoft
Dragon Age II,2.5,917.9885288006501,-1.260724982576732,2011-03-08,Action RPG,BioWare
James Bond 007: Nightfire,2.5,916.2670184504464,-1.2660963147878117,2002-11-28,FPS,Eurocom
Fire Emblem Fates: Revelation,1.5,911.587443515959,-1.6672699784349723,2015-07-09,Turn-Based Tactics,Intelligent Systems
Donkey Konga,3.0,907.9520725789096,-1.0987536120955383,2004-10-15,Rhythm,Namco
Star Wars: The Force Unleashed,2.5,906.6589475625658,-1.2960747233639207,2008-09-16,Linear Action Adventure,LucasArts
Major League Baseball 2K8,2.0,905.5899637290804,-1.4926964855083351,2008-03-04,Baseball Sim,Kush Games
Borderlands 3,2.0,902.3039815712796,-1.5029491696162987,2019-09-13,FPS,Gearbox Software
SoulCalibur IV,2.5,901.2876043876004,-1.3128340002448524,2008-07-29,3D Fighting,Project Soul
Overlord,2.5,884.5964719923304,-1.3649124655665952,2021-07-01,Action Adventure,Triumph Studios
Tomb Raider: Legend,2.5,879.4846014744938,-1.3808621546103315,2006-04-07,Linear Action Adventure,Crystal Dynamics
Fire Emblem: Shadow Dragon,2.5,878.3622131303508,-1.3843641496262327,2008-08-07,Turn-Based Tactics,Intelligent Systems
Top Spin 2,3.0,874.3531630876778,-1.2035865018809762,2006-12-01,Tennis,Pam Development
Mass Effect Andromeda,2.5,867.8031786017389,-1.417309686244541,2017-03-21,Action RPG,BioWare
The Lord of the Rings: War of the Ring,3.0,860.573713768926,-1.2465801440440858,2003-11-08,Real-Time Strategy,Liquid Entertainment
Kirby Air Ride,3.0,840.3094999557084,-1.3098070798416297,2003-07-11,Arcade Racing,HAL Labs
Star Wars Episode I: Racer,2.0,837.7565992294175,-1.7043452482821504,1999-05-18,Future Racing,LucasArts
Sid Meier's Civilization: Beyond Earth,2.0,820.5320705441866,-1.7580879781685521,2014-10-24,4X Strategy,Firaxis Games
Major League Baseball 2K11,2.0,806.8857270275531,-1.8006663132251344,2011-03-08,Baseball Sim,Visual Concepts
Major League Baseball 2K6,2.0,801.1754557574533,-1.818483089060063,2006-04-03,Baseball Sim,Kush Games
Zoo Tycoon,2.0,798.3783832914263,-1.827210312472758,2001-08-27,Tycoon,Frontier Developments
Amped 3,2.0,797.8851302938139,-1.8287493248370887,2005-11-22,Skiing,2K Sports
Major League Baseball 2K7,2.0,793.9865438480956,-1.8409134125819495,2007-02-26,Baseball Sim,Kush Games
Pokemon Brilliant Diamond,1.0,790.0452944323325,-2.2397834062915365,2021-11-19,Trainer RPG,"ILCA, Inc."
Madden NFL 06,2.0,781.2432382675635,-1.8806741539171619,2005-08-08,Football Sim,EA Tiburon
Perfect Dark Zero,1.0,771.6994494002872,-2.2970247864252293,2005-11-17,FPS,Rare Ltd.
Pokémon Shield,1.0,766.7529007717349,-2.31245865005496,2019-11-15,Trainer RPG,Game Freak
Pokémon Violet,1.0,728.2960685298854,-2.4324488794092485,2022-11-18,Trainer RPG,Game Freak
Amazing Island,2.0,640.5840918997953,-2.319548659422591,2004-01-15,Action Adventure,Hitmaker
Two Worlds,1.0,610.6340062402667,-2.799569544773519,2021-07-28,RPG,Reality Pump
