rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_preprocess__categorical__encode__min_frequency,param_rgr__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score
95,0.05098872184753418,0.0008261904322107199,0.013202285766601563,0.0004007355931905076,5,500.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 500}",-33306.06159778143,-45107.83285526414,-28259.69840966494,-55567.974885629454,-51170.42819485024,-42682.39918863804,10391.317821161094
96,0.050715398788452146,0.0014310899629751096,0.012800836563110351,0.00040061639503232306,3,0.05,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 0.05}",-41975.072088481065,-48431.0246387672,-34793.74512906057,-51899.98057719928,-42127.69042887039,-43845.5025724757,5903.987298760352
97,0.05047321319580078,0.0008378760648368711,0.01300206184387207,2.396551489473164e-06,4,0.05,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 0.05}",-43245.96665149927,-47149.930910950505,-36966.86658202444,-50496.385648081974,-42701.427633041894,-44112.11548511962,4555.920631009101
98,0.04979300498962402,0.0017281158663317606,0.012701606750488282,0.0004001403837894662,3,0.01,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 0.01}",-44253.23204201758,-48558.82757425792,-35401.898914379875,-53994.134800563574,-43367.698472405864,-45115.15836072496,6145.551600688429
98,0.05006904602050781,0.0016364748825266225,0.012801599502563477,0.0003986146855089946,3,0.01,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 0.01}",-44253.23204201758,-48558.82757425792,-35401.898914379875,-53994.134800563574,-43367.698472405864,-45115.15836072496,6145.551600688429
100,0.051521587371826175,0.0022156574022394347,0.013097763061523438,0.0006615881443176945,4,0.01,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 0.01}",-47388.580144358806,-47032.09179823928,-37971.76698793156,-52113.84269635304,-43301.83991493346,-45561.62430836323,4714.746392303014
100,0.050196361541748044,0.0008995473830157208,0.012704086303710938,0.000400182283227076,4,0.01,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 0.01}",-47388.580144358806,-47032.09179823928,-37971.76698793156,-52113.84269635304,-43301.83991493346,-45561.62430836323,4714.746392303014
102,0.05129528045654297,0.0012519806223878806,0.01300497055053711,0.0005439893726198646,5,0.05,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 0.05}",-42968.54990668207,-53956.43402829463,-39698.41287315494,-50334.01943857347,-41380.44529779677,-45667.57230890038,5509.555367243947
103,0.050139856338500974,0.0006098040792604509,0.012800884246826173,0.00039968504822641336,5,0.01,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 0.01}",-47373.27930439464,-54592.00310026935,-40444.98296603917,-51526.43857165196,-41829.42751125844,-47153.22629072271,5437.870380075862
103,0.05141572952270508,0.000438953854271263,0.012601709365844727,0.0004904501538157788,5,0.01,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 0.01}",-47373.27930439464,-54592.00310026935,-40444.98296603917,-51526.43857165196,-41829.42751125844,-47153.22629072271,5437.870380075862
105,0.05011138916015625,0.0009313322906750265,0.013003110885620117,0.0006335462947039991,2,0.05,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 0.05}",-46034.67522295862,-54693.02082663105,-49467.13121467527,-54834.49419556587,-45455.18388554554,-50096.90106907526,4050.01068552195
106,0.04823513031005859,0.0019770313977896387,0.013201236724853516,0.0004001878399426041,,1000.0,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 1000}",-41264.79198011975,-53187.03316866882,-34881.136641275894,-64516.662035710135,-64926.307902419154,-51755.18634563875,12109.218121297597
107,0.04983806610107422,0.0011864593716618553,0.013104820251464843,0.000664441544609055,3,1000.0,"{'preprocess__categorical__encode__min_frequency': 3, 'rgr__alpha': 1000}",-41242.16268495421,-53354.46361723584,-34866.10577732599,-64622.39749830596,-64905.271976262906,-51798.08031081698,12139.218032503966
108,0.051313352584838864,0.0023561630954535583,0.012755441665649413,0.0004516540648558681,4,1000.0,"{'preprocess__categorical__encode__min_frequency': 4, 'rgr__alpha': 1000}",-41189.033920602844,-53490.552965884315,-34935.57406154714,-64688.110109214875,-64693.80555766515,-51799.415322982866,12101.347321178964
109,0.04910001754760742,0.0011550904206114653,0.013001251220703124,2.0309009017035342e-06,2,1000.0,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 1000}",-41255.17010274888,-53369.15948156671,-34930.49188594084,-64661.53605872724,-64837.74891159301,-51810.82128811533,12113.112102355552
110,0.051641654968261716,0.0010256623112380573,0.0132049560546875,0.00024896784521558454,5,1000.0,"{'preprocess__categorical__encode__min_frequency': 5, 'rgr__alpha': 1000}",-41232.21222487754,-53581.719593959184,-34933.27387845883,-64817.22972858508,-64659.9616311417,-51844.879411404465,12117.391842999556
111,0.04893937110900879,0.0007208699601146137,0.013010358810424805,1.451387664792342e-05,2,0.01,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 0.01}",-51415.48682798563,-60275.70740588334,-52350.227683696445,-60880.4904848326,-46826.33223352312,-54349.64892718423,5421.758887122743
111,0.0495208740234375,0.0011062660361092168,0.02030625343322754,0.014111406579041114,2,0.01,"{'preprocess__categorical__encode__min_frequency': 2, 'rgr__alpha': 0.01}",-51415.48682798563,-60275.70740588334,-52350.227683696445,-60880.4904848326,-46826.33223352312,-54349.64892718423,5421.758887122743
113,0.04816956520080566,0.0015818405633183492,0.013501167297363281,0.0009998817005855963,,0.05,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 0.05}",-63881.03935021427,-67486.49513373703,-40900.78105571288,-60477.21098890674,-66606.30899699888,-59870.36710511396,9794.664522705969
114,0.04781293869018555,0.0016382588008046848,0.013201236724853516,0.0004009066079944552,,0.01,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 0.01}",-99447.98427400291,-82848.11060120858,-73516.43363732238,-87647.89696343543,-128149.27999794719,-94321.9410947833,18865.97979310725
114,0.04945917129516601,0.001986856867538877,0.013501310348510742,0.0004471367300256321,,0.01,"{'preprocess__categorical__encode__min_frequency': None, 'rgr__alpha': 0.01}",-99447.98427400291,-82848.11060120858,-73516.43363732238,-87647.89696343543,-128149.27999794719,-94321.9410947833,18865.97979310725
